Time,stable_vibrate
2022-02-09T00:39:08.000+08:00,14.557065268654732
2022-02-09T01:05:09.000+08:00,11.245371000775442
2022-02-09T02:17:59.000+08:00,32.191941426834646
2022-02-09T02:27:12.000+08:00,45.57792098897537
2022-02-09T03:32:40.000+08:00,31.33321526689297
2022-02-09T03:51:52.000+08:00,28.904614364371753
2022-02-09T04:27:55.000+08:00,27.87550194714744
2022-02-09T06:27:48.000+08:00,28.01688610965514
2022-02-09T06:30:10.000+08:00,7.675844266787607
2022-02-09T06:33:17.000+08:00,28.720612732634223
2022-02-09T07:55:53.000+08:00,20.46917465897617
2022-02-09T07:56:45.000+08:00,29.98658592185619
2022-02-09T08:11:18.000+08:00,17.833339294190296
2022-02-09T10:23:35.000+08:00,53.298306622699094
2022-02-09T10:36:22.000+08:00,23.941174785768077
2022-02-09T11:44:21.000+08:00,23.033362348216812
2022-02-09T12:17:08.000+08:00,39.573956016370545
2022-02-09T13:30:59.000+08:00,11.22228725316592
2022-02-09T13:48:03.000+08:00,11.154355232823114
2022-02-09T14:59:40.000+08:00,18.52799385155087
2022-02-09T15:05:31.000+08:00,21.64825625409732
2022-02-09T15:55:53.000+08:00,22.609248787306115
2022-02-09T15:56:01.000+08:00,25.352296179194923
2022-02-09T17:06:56.000+08:00,28.825575426044747
2022-02-09T17:10:25.000+08:00,26.55213453730718
2022-02-09T18:04:06.000+08:00,20.824517263815654
2022-02-09T19:18:34.000+08:00,24.792269008601178
2022-02-09T19:48:23.000+08:00,19.39119257640779
2022-02-09T21:14:59.000+08:00,22.789854619205556
2022-02-09T21:58:24.000+08:00,29.29739623702165
2022-02-09T22:14:36.000+08:00,10.494859669079164
2022-02-09T23:22:04.000+08:00,31.71742249414082
2022-02-09T23:32:30.000+08:00,18.111143766486016
2022-02-10T00:50:31.000+08:00,29.93891518363917
2022-02-10T01:45:22.000+08:00,33.474642867602185
2022-02-10T02:02:00.000+08:00,15.764062080635453
2022-02-10T03:25:00.000+08:00,27.317869350159576
2022-02-10T03:31:55.000+08:00,3.187499862029501
2022-02-10T05:05:14.000+08:00,32.23648431698535
2022-02-10T05:06:38.000+08:00,19.123652596874177
2022-02-10T05:48:37.000+08:00,18.07444223434036
2022-02-10T07:53:04.000+08:00,9.745900317422215
2022-02-10T08:05:30.000+08:00,2.2169994403976894
2022-02-10T08:22:09.000+08:00,32.90072032767749
2022-02-10T08:27:23.000+08:00,15.9614961781581
2022-02-10T10:26:04.000+08:00,23.99880809966184
2022-02-10T10:46:01.000+08:00,12.209493212429724
2022-02-10T11:15:09.000+08:00,16.7862005455612
2022-02-10T12:17:57.000+08:00,33.100216034838425
2022-02-10T14:05:24.000+08:00,36.59530845864583
2022-02-10T14:53:52.000+08:00,22.36943062518519
2022-02-10T15:10:20.000+08:00,14.358402066763693
2022-02-10T15:30:29.000+08:00,15.726178501668523
2022-02-10T15:48:13.000+08:00,5.344538702550645
2022-02-10T17:13:59.000+08:00,4.458655399351457
2022-02-10T17:46:46.000+08:00,18.291350383774812
2022-02-10T17:56:04.000+08:00,6.1980954718256385
2022-02-10T18:24:50.000+08:00,6.193463728004698
2022-02-10T20:26:49.000+08:00,23.128389237891867
2022-02-10T21:07:35.000+08:00,30.40835610191806
2022-02-10T21:26:56.000+08:00,19.393542585363633
2022-02-10T21:27:23.000+08:00,28.045910089226982
2022-02-10T22:34:26.000+08:00,3.289392366306693
2022-02-10T23:02:35.000+08:00,22.60764667861772
2022-02-10T23:54:50.000+08:00,12.984539841556701
2022-02-11T00:13:57.000+08:00,11.191556456237025
2022-02-11T00:51:06.000+08:00,22.524789853990455
2022-02-11T02:25:39.000+08:00,24.65593236305553
2022-02-11T02:51:27.000+08:00,8.116276080873844
2022-02-11T03:13:48.000+08:00,29.21225620072606
2022-02-11T03:56:23.000+08:00,43.29330781653981
2022-02-11T05:09:47.000+08:00,25.74556392926983
2022-02-11T05:47:09.000+08:00,25.433472107308354
2022-02-11T06:54:39.000+08:00,7.031100544227478
2022-02-11T06:57:04.000+08:00,13.920759596984281
2022-02-11T07:46:20.000+08:00,12.087524308774599
2022-02-11T08:16:28.000+08:00,17.353699111936763
2022-02-11T09:25:59.000+08:00,22.531188017326986
2022-02-11T09:44:33.000+08:00,14.292284894808104
2022-02-11T11:18:34.000+08:00,23.479325538710185
2022-02-11T11:39:48.000+08:00,1.9183739348556266
2022-02-11T13:00:21.000+08:00,24.696978260627034
2022-02-11T13:19:36.000+08:00,14.992017013353781
2022-02-11T13:38:43.000+08:00,19.785779482506566
2022-02-11T15:01:54.000+08:00,0.6682825324413884
2022-02-11T15:37:38.000+08:00,13.26947237298981
2022-02-11T16:01:04.000+08:00,31.902650136460107
2022-02-11T16:26:46.000+08:00,8.732289454999396
2022-02-11T17:59:57.000+08:00,6.76726394247876
2022-02-11T19:13:39.000+08:00,38.3531069179443
2022-02-11T20:14:37.000+08:00,33.76723475055944
2022-02-11T20:18:50.000+08:00,18.952112713819183
2022-02-11T21:10:50.000+08:00,20.75130890795958
2022-02-11T21:18:38.000+08:00,23.402984870393407
2022-02-11T23:00:12.000+08:00,34.86232278400756
2022-02-11T23:09:36.000+08:00,7.533735587400162
2022-02-11T23:25:52.000+08:00,33.948220930966855
2022-02-11T23:26:55.000+08:00,27.552972299625008
2022-02-12T00:58:37.000+08:00,20.19197116325759
2022-02-12T02:24:35.000+08:00,26.403615462243337
2022-02-12T02:52:39.000+08:00,28.69352056412327
2022-02-12T03:10:30.000+08:00,13.874678800045768
2022-02-12T04:34:28.000+08:00,15.109328580929276
2022-02-12T04:35:53.000+08:00,33.761964946283065
2022-02-12T05:03:19.000+08:00,11.913371920174484
2022-02-12T05:31:41.000+08:00,15.01117818726285
2022-02-12T06:52:37.000+08:00,21.194678171938833
2022-02-12T08:14:23.000+08:00,38.57991787148768
2022-02-12T08:38:56.000+08:00,29.206089930326502
2022-02-12T09:21:35.000+08:00,40.479585961187986
2022-02-12T10:00:16.000+08:00,6.206426606617033
2022-02-12T11:13:20.000+08:00,3.4415839836102258
2022-02-12T11:22:57.000+08:00,22.79938222622479
2022-02-12T12:39:14.000+08:00,18.02467861190051
2022-02-12T13:29:17.000+08:00,8.93666554917285
2022-02-12T14:10:13.000+08:00,19.041455424831337
2022-02-12T14:13:51.000+08:00,4.411758922704511
2022-02-12T14:26:56.000+08:00,17.276087893623625
2022-02-12T16:34:50.000+08:00,40.88562341707666
2022-02-12T16:46:59.000+08:00,25.686476111433475
2022-02-12T17:09:12.000+08:00,14.379754364985704
2022-02-12T18:20:26.000+08:00,16.715096007651457
2022-02-12T18:41:18.000+08:00,-4.876176706963843
2022-02-12T20:23:29.000+08:00,29.24827965563288
2022-02-12T21:10:45.000+08:00,17.17229762636049
2022-02-12T21:46:09.000+08:00,21.07578421893598
2022-02-12T22:22:03.000+08:00,21.92352255158258
2022-02-12T23:43:01.000+08:00,13.39124010496688
2022-02-13T00:10:23.000+08:00,37.11247843184992
2022-02-13T00:44:28.000+08:00,29.634654026332782
2022-02-13T00:56:53.000+08:00,31.670715534495464
2022-02-13T01:11:29.000+08:00,8.593701181976048
2022-02-13T02:16:34.000+08:00,1.4720460440503729
2022-02-13T02:26:11.000+08:00,20.247264840475303
2022-02-13T04:37:03.000+08:00,8.13508122979085
2022-02-13T04:37:38.000+08:00,14.963263769053741
2022-02-13T04:57:40.000+08:00,27.32459424910006
2022-02-13T05:06:03.000+08:00,10.432052674465993
2022-02-13T07:25:49.000+08:00,26.856173801698503
2022-02-13T07:35:22.000+08:00,29.47563949385802
2022-02-13T08:05:20.000+08:00,22.450451518917674
2022-02-13T08:21:53.000+08:00,12.021493989762337
2022-02-13T09:55:54.000+08:00,22.858080957592865
2022-02-13T10:52:01.000+08:00,29.5257582758627
2022-02-13T11:30:43.000+08:00,22.961453225621007
2022-02-13T11:43:02.000+08:00,16.388570977244125
2022-02-13T12:57:00.000+08:00,35.9300766690293
2022-02-13T14:44:39.000+08:00,6.388624264930442
2022-02-13T14:52:37.000+08:00,19.358630044290244
2022-02-13T15:11:17.000+08:00,16.32871453786415
2022-02-13T16:06:31.000+08:00,24.86635930635373
2022-02-13T16:13:25.000+08:00,29.92078432601368
2022-02-13T16:59:25.000+08:00,30.87264453746485
2022-02-13T17:25:08.000+08:00,16.965608672669923
2022-02-13T17:37:09.000+08:00,32.11145191461624
2022-02-13T20:17:53.000+08:00,11.132423813027225
2022-02-13T20:42:51.000+08:00,33.9939809523816
2022-02-13T20:45:40.000+08:00,26.350164582425485
2022-02-13T21:13:45.000+08:00,10.898126506966893
2022-02-13T22:05:07.000+08:00,38.072421964893536
2022-02-14T00:25:54.000+08:00,27.577453338390313
2022-02-14T00:31:37.000+08:00,19.435856241205034
2022-02-14T01:06:54.000+08:00,32.37948398300388
2022-02-14T01:48:12.000+08:00,23.39309763885428
2022-02-14T01:57:41.000+08:00,20.148761427899878
2022-02-14T03:20:01.000+08:00,15.913667456164177
2022-02-14T04:01:21.000+08:00,12.486274871271544
2022-02-14T04:36:56.000+08:00,-0.4871893834528471
2022-02-14T04:54:12.000+08:00,22.73106647636457
2022-02-14T05:24:10.000+08:00,22.038249459225916
2022-02-14T07:12:57.000+08:00,28.67594018973685
2022-02-14T07:41:29.000+08:00,2.835881169132385
2022-02-14T07:45:41.000+08:00,30.196546478129928
2022-02-14T08:32:13.000+08:00,4.386258965531358
2022-02-14T09:30:00.000+08:00,16.41951588907906
2022-02-14T10:52:12.000+08:00,8.537059816995638
2022-02-14T11:23:50.000+08:00,25.923616032018487
2022-02-14T12:14:26.000+08:00,27.574231496220648
2022-02-14T12:27:56.000+08:00,29.675531539376696
2022-02-14T12:42:45.000+08:00,33.824369039430465
2022-02-14T14:26:04.000+08:00,22.057984635387523
2022-02-14T15:07:43.000+08:00,4.51713588069547
2022-02-14T15:30:26.000+08:00,25.776823667247662
2022-02-14T16:46:20.000+08:00,20.595431944491867
2022-02-14T17:00:07.000+08:00,28.05020039149734
2022-02-14T18:21:15.000+08:00,9.161635234389475
2022-02-14T19:03:00.000+08:00,25.488352372614393
2022-02-14T19:47:53.000+08:00,27.259159972516073
2022-02-14T20:42:22.000+08:00,31.72624749499436
2022-02-14T21:31:03.000+08:00,4.863462862122812
2022-02-14T22:21:07.000+08:00,36.92162276290547
2022-02-14T22:38:11.000+08:00,28.349537890612496
2022-02-14T22:59:12.000+08:00,15.80842029246746
2022-02-15T00:00:46.000+08:00,21.826309049539688
2022-02-15T00:44:20.000+08:00,24.842503635237513
2022-02-15T02:15:42.000+08:00,7.352879634259921
2022-02-15T02:59:51.000+08:00,31.086727320942487
2022-02-15T03:21:18.000+08:00,13.734169182621741
2022-02-15T03:56:27.000+08:00,37.258977058658274
2022-02-15T04:05:01.000+08:00,13.581516189204645
2022-02-15T04:58:49.000+08:00,24.7549322110688
2022-02-15T05:51:53.000+08:00,15.51135729177249
2022-02-15T06:24:09.000+08:00,29.15017972893518
2022-02-15T06:41:44.000+08:00,8.555794548456308
2022-02-15T09:01:58.000+08:00,28.596049231284333
2022-02-15T09:13:59.000+08:00,34.44325498898243
2022-02-15T09:25:01.000+08:00,-7.995833214458887
2022-02-15T10:08:50.000+08:00,18.275731130829477
2022-02-15T11:12:03.000+08:00,23.156349588685742
2022-02-15T11:19:36.000+08:00,25.196734628869066
2022-02-15T11:59:43.000+08:00,35.521133878986326
2022-02-15T12:15:36.000+08:00,10.476447664636462
2022-02-15T13:54:40.000+08:00,18.46609338704975
2022-02-15T14:35:08.000+08:00,4.625569352421584
2022-02-15T15:48:30.000+08:00,-1.2505308484405084
2022-02-15T16:50:31.000+08:00,-1.3080577282747754
2022-02-15T17:21:21.000+08:00,20.465709586343202
2022-02-15T18:56:06.000+08:00,23.56989074768938
2022-02-15T19:08:20.000+08:00,31.317459043158088
2022-02-15T19:13:03.000+08:00,17.347001592875586
2022-02-15T20:32:46.000+08:00,7.739648939681514
2022-02-15T21:10:15.000+08:00,9.003240900399426
2022-02-15T21:36:39.000+08:00,22.8899769627879
2022-02-15T21:47:34.000+08:00,26.798521001965625
2022-02-15T23:03:09.000+08:00,15.816950013653027
2022-02-15T23:13:02.000+08:00,-1.0555050898602012
2022-02-15T23:34:51.000+08:00,28.633648052779076
2022-02-16T01:46:27.000+08:00,21.57166647532883
2022-02-16T01:51:16.000+08:00,7.820553223999923
2022-02-16T02:44:04.000+08:00,20.07982108114216
2022-02-16T02:44:12.000+08:00,12.59870839463551
2022-02-16T04:45:04.000+08:00,8.115762693665644
2022-02-16T06:04:24.000+08:00,23.35400465508218
2022-02-16T06:25:44.000+08:00,24.535109850243668
2022-02-16T06:37:33.000+08:00,11.536796666082326
2022-02-16T06:56:21.000+08:00,21.622508258970157
2022-02-16T08:22:05.000+08:00,11.892517312080725
2022-02-16T09:50:12.000+08:00,13.543786716089041
2022-02-16T10:15:09.000+08:00,16.448693843136986
2022-02-16T10:20:14.000+08:00,33.811694247251054
2022-02-16T11:21:40.000+08:00,26.752539405660187
2022-02-16T11:25:37.000+08:00,23.508204648608537
2022-02-16T13:21:54.000+08:00,31.138741760783525
2022-02-16T13:28:24.000+08:00,36.19761199269861
2022-02-16T14:07:14.000+08:00,11.505234222847706
2022-02-16T15:42:58.000+08:00,15.781961715012097
2022-02-16T15:44:02.000+08:00,19.821718313455452
2022-02-16T15:44:13.000+08:00,23.206653647870663
2022-02-16T16:50:17.000+08:00,10.926133755293193
2022-02-16T18:21:53.000+08:00,21.72942154651337
2022-02-16T18:33:45.000+08:00,22.011557531681838
2022-02-16T19:44:03.000+08:00,7.474005571127547
2022-02-16T20:31:20.000+08:00,9.788642664210476
2022-02-16T21:02:11.000+08:00,20.224024997488385
2022-02-16T21:19:07.000+08:00,9.047434811257556
2022-02-16T21:31:30.000+08:00,28.6298638468505
2022-02-16T21:37:19.000+08:00,26.70183427328101
2022-02-16T23:34:03.000+08:00,20.365179797184148
2022-02-17T00:58:27.000+08:00,14.829246344342666
2022-02-17T01:19:14.000+08:00,17.85064249067676
2022-02-17T01:57:57.000+08:00,25.55559022887821
2022-02-17T02:17:09.000+08:00,14.018915314396613
2022-02-17T03:08:06.000+08:00,16.289687586310833
2022-02-17T04:28:14.000+08:00,23.322643066650578
2022-02-17T04:57:41.000+08:00,19.223895675974436
2022-02-17T05:47:24.000+08:00,11.511648279791276
2022-02-17T07:32:10.000+08:00,26.42740488095342
2022-02-17T07:43:25.000+08:00,29.272979742037855
2022-02-17T08:55:08.000+08:00,34.19794381193498
2022-02-17T09:21:36.000+08:00,23.28359366758901
2022-02-17T10:04:51.000+08:00,18.6731606900566
2022-02-17T11:04:08.000+08:00,19.154776950889854
2022-02-17T11:10:42.000+08:00,21.06473850608978
2022-02-17T11:59:51.000+08:00,17.162182839439858
2022-02-17T12:01:16.000+08:00,34.75676069139222
2022-02-17T12:30:02.000+08:00,29.670190314458324
2022-02-17T13:51:08.000+08:00,20.962035147912168
2022-02-17T13:57:59.000+08:00,15.271588199749381
2022-02-17T14:25:48.000+08:00,25.55842503546338
2022-02-17T15:35:37.000+08:00,15.233293414288806
2022-02-17T17:03:23.000+08:00,14.907187139508881
2022-02-17T18:01:03.000+08:00,11.790807183345725
2022-02-17T18:35:23.000+08:00,11.57623146033653
2022-02-17T18:49:38.000+08:00,12.296132676602571
2022-02-17T19:13:46.000+08:00,31.157564460395232
2022-02-17T20:32:17.000+08:00,-1.1758578940146052
2022-02-17T21:01:20.000+08:00,10.321030995283762
2022-02-17T21:23:23.000+08:00,15.723587235241983
2022-02-17T22:32:57.000+08:00,8.225368410631829
2022-02-17T23:05:44.000+08:00,21.075996250510492
2022-02-18T00:33:20.000+08:00,15.197547414201255
2022-02-18T00:54:17.000+08:00,23.696498398414736
2022-02-18T01:22:01.000+08:00,20.28358011045771
2022-02-18T01:38:39.000+08:00,19.037837731092843
2022-02-18T03:00:58.000+08:00,27.101614520413744
2022-02-18T04:09:24.000+08:00,16.579573601336122
2022-02-18T04:53:04.000+08:00,8.113485142865215
2022-02-18T05:36:48.000+08:00,10.105709013087186
2022-02-18T06:32:27.000+08:00,22.252561692641756
2022-02-18T07:31:49.000+08:00,23.776555190601822
2022-02-18T08:03:29.000+08:00,10.703477044597395
2022-02-18T08:27:59.000+08:00,6.364258964674486
2022-02-18T09:53:35.000+08:00,7.112266179640304
2022-02-18T10:30:44.000+08:00,17.24324272686122
2022-02-18T10:40:37.000+08:00,10.032612929564584
2022-02-18T11:27:48.000+08:00,9.854158856666732
2022-02-18T12:18:42.000+08:00,11.840029004961046
2022-02-18T13:29:21.000+08:00,21.260745716457023
2022-02-18T14:10:48.000+08:00,30.82996624701728
2022-02-18T15:15:17.000+08:00,8.845951677854096
2022-02-18T15:15:45.000+08:00,28.080356104239545
2022-02-18T15:41:33.000+08:00,19.053120510784794
2022-02-18T16:40:55.000+08:00,22.211189741990022
2022-02-18T17:13:13.000+08:00,28.11209172105098
2022-02-18T17:24:51.000+08:00,36.80559192672812
2022-02-18T18:32:03.000+08:00,26.489285251950754
2022-02-18T19:28:41.000+08:00,40.664065334198106
2022-02-18T20:39:17.000+08:00,18.674236234948967
2022-02-18T20:41:24.000+08:00,19.060893395744834
2022-02-18T21:08:02.000+08:00,30.04269661086201
2022-02-18T22:08:08.000+08:00,35.49635935030391
2022-02-18T22:52:31.000+08:00,28.665057954807178
2022-02-19T00:25:12.000+08:00,22.380653573427484
2022-02-19T00:27:48.000+08:00,4.617301657482191
2022-02-19T01:51:35.000+08:00,13.545533769327808
2022-02-19T02:57:18.000+08:00,14.778415211717313
2022-02-19T03:47:39.000+08:00,13.82419135108913
2022-02-19T03:49:47.000+08:00,1.5345988773979364
2022-02-19T04:10:10.000+08:00,40.876219252206184
2022-02-19T05:17:41.000+08:00,37.352040874210054
2022-02-19T05:41:14.000+08:00,19.608161799637777
2022-02-19T07:07:07.000+08:00,43.23453586711181
2022-02-19T07:19:47.000+08:00,8.418207478463373
2022-02-19T07:46:49.000+08:00,9.48214436956025
2022-02-19T07:52:12.000+08:00,15.193837460627813
2022-02-19T10:24:48.000+08:00,32.827092995147325
2022-02-19T10:57:33.000+08:00,19.576156246091436
2022-02-19T11:12:42.000+08:00,15.694459939242101
2022-02-19T11:51:34.000+08:00,12.982379607496956
2022-02-19T12:37:45.000+08:00,31.341131329542907
2022-02-19T12:47:49.000+08:00,36.141067224009106
2022-02-19T14:38:02.000+08:00,-3.7728648559265068
2022-02-19T15:15:13.000+08:00,27.73149925789567
2022-02-19T15:41:35.000+08:00,30.06867926123894
2022-02-19T16:28:03.000+08:00,9.788351533818133
2022-02-19T16:52:08.000+08:00,12.20001710335227
2022-02-19T18:51:13.000+08:00,20.244085629408453
2022-02-19T19:21:00.000+08:00,5.512353097102434
2022-02-19T19:32:39.000+08:00,28.218042470435243
2022-02-19T19:35:28.000+08:00,9.260140557379774
2022-02-19T21:12:28.000+08:00,19.402008358889496
2022-02-19T22:03:32.000+08:00,27.701398557912505
2022-02-19T22:51:16.000+08:00,14.77077464918067
2022-02-19T23:37:57.000+08:00,11.141461163247584
2022-02-19T23:49:03.000+08:00,30.156453648762884
2022-02-20T00:04:05.000+08:00,27.22908625371038
2022-02-20T01:10:41.000+08:00,34.164637285554136
2022-02-20T01:16:44.000+08:00,11.341679086665573
2022-02-20T02:39:17.000+08:00,14.187631583916776
2022-02-20T02:58:50.000+08:00,3.877915811187826
2022-02-20T04:05:27.000+08:00,30.84525845685825
2022-02-20T05:19:03.000+08:00,12.683540870239687
2022-02-20T06:05:16.000+08:00,18.08955328513945
2022-02-20T06:44:11.000+08:00,29.203109222805494
2022-02-20T07:02:42.000+08:00,12.21964839328455
2022-02-20T07:27:23.000+08:00,7.782453230525142
2022-02-20T09:08:09.000+08:00,-6.432615215757444
2022-02-20T09:28:22.000+08:00,19.617524865260417
2022-02-20T11:20:24.000+08:00,18.135217643876853
2022-02-20T11:42:59.000+08:00,16.04458826879742
2022-02-20T11:57:07.000+08:00,19.918232425251084
2022-02-20T12:33:32.000+08:00,24.744405755530686
2022-02-20T13:06:59.000+08:00,24.624888699685535
2022-02-20T13:45:34.000+08:00,13.510582346748045
2022-02-20T14:49:31.000+08:00,31.805610230991626
2022-02-20T16:04:01.000+08:00,24.2126253610757
2022-02-20T16:33:21.000+08:00,3.5453371215253817
2022-02-20T16:59:53.000+08:00,33.23203500882309
2022-02-20T17:47:06.000+08:00,28.292039824844096
2022-02-20T18:05:04.000+08:00,33.859722509648726
2022-02-20T20:04:46.000+08:00,43.47354758419657
2022-02-20T20:37:54.000+08:00,25.682877271841452
2022-02-20T20:45:26.000+08:00,29.28024266319351
2022-02-20T22:39:31.000+08:00,20.13050751365527
2022-02-20T23:06:16.000+08:00,23.054931244678755
2022-02-20T23:14:27.000+08:00,8.589324466590696
2022-02-20T23:37:03.000+08:00,19.465204604117964
2022-02-21T00:20:13.000+08:00,25.194448605356392
2022-02-21T01:22:46.000+08:00,35.997548197317414
2022-02-21T01:36:39.000+08:00,33.53612008825442
2022-02-21T02:05:54.000+08:00,18.354656782600813
2022-02-21T03:05:12.000+08:00,4.674540239727971
2022-02-21T03:23:18.000+08:00,27.345531381815107
2022-02-21T04:10:49.000+08:00,13.985109464283667
2022-02-21T06:18:05.000+08:00,30.849672616304026
2022-02-21T07:09:49.000+08:00,18.552499767831353
2022-02-21T07:24:05.000+08:00,5.523184863695747
2022-02-21T08:40:31.000+08:00,33.49835302296485
2022-02-21T08:54:35.000+08:00,16.270511069249473
2022-02-21T09:31:03.000+08:00,42.2875318271789
2022-02-21T10:07:09.000+08:00,26.87169308908053
2022-02-21T10:29:10.000+08:00,22.06680716724356
2022-02-21T10:40:04.000+08:00,49.00877582601428
2022-02-21T12:29:49.000+08:00,17.95155661198985
2022-02-21T13:12:34.000+08:00,16.29333880884565
2022-02-21T14:06:48.000+08:00,24.396714540016035
2022-02-21T15:08:23.000+08:00,8.60078363061043
2022-02-21T15:18:03.000+08:00,21.12983318054961
2022-02-21T16:13:17.000+08:00,21.91569157290168
2022-02-21T17:01:36.000+08:00,15.699643128550246
2022-02-21T17:34:00.000+08:00,17.39292708573276
2022-02-21T18:14:50.000+08:00,1.7734008591187802
2022-02-21T19:32:39.000+08:00,40.69963623838423
2022-02-21T19:46:48.000+08:00,23.936129287825555
2022-02-21T21:04:35.000+08:00,19.631770080516976
2022-02-21T21:17:46.000+08:00,25.776783665382478
2022-02-21T22:29:49.000+08:00,33.911803142323826
2022-02-21T22:52:01.000+08:00,22.384152514669868
2022-02-21T23:24:59.000+08:00,27.66334204191031
2022-02-22T01:15:22.000+08:00,18.020273355501534
2022-02-22T01:22:24.000+08:00,29.231303763165357
2022-02-22T03:21:00.000+08:00,24.026269229408566
2022-02-22T03:31:44.000+08:00,39.00201686693222
2022-02-22T03:56:43.000+08:00,8.160065029846235
2022-02-22T04:14:55.000+08:00,21.70791040095235
2022-02-22T04:54:25.000+08:00,-3.409521552469702
2022-02-22T05:12:16.000+08:00,25.85630423985942
2022-02-22T06:01:27.000+08:00,15.113776164942793
2022-02-22T06:36:16.000+08:00,-5.398629263681634
2022-02-22T07:24:26.000+08:00,23.748567261343634
2022-02-22T08:52:59.000+08:00,17.24779329507966
2022-02-22T09:09:40.000+08:00,12.488163006333606
2022-02-22T10:07:05.000+08:00,14.829871220366105
2022-02-22T10:13:40.000+08:00,17.93026802067495
2022-02-22T12:17:03.000+08:00,3.1049910452726195
2022-02-22T12:39:37.000+08:00,35.82055494848654
2022-02-22T13:13:00.000+08:00,17.91099782625958
2022-02-22T14:01:12.000+08:00,18.320872562614902
2022-02-22T14:09:05.000+08:00,29.63813861711826
2022-02-22T14:45:53.000+08:00,24.061505387159876
2022-02-22T15:20:46.000+08:00,10.812393242729005
2022-02-22T16:16:23.000+08:00,12.118591184144165
2022-02-22T18:35:12.000+08:00,31.70956058969638
2022-02-22T18:49:30.000+08:00,10.997167691916374
2022-02-22T18:53:12.000+08:00,12.839922904630686
2022-02-22T19:55:09.000+08:00,29.416110202604184
2022-02-22T20:36:36.000+08:00,30.15476448366077
2022-02-22T21:39:13.000+08:00,1.5653278993129796
2022-02-22T21:42:24.000+08:00,19.535889193561196
2022-02-22T21:42:31.000+08:00,9.858476957717768
2022-02-23T00:05:38.000+08:00,26.270981928242733
2022-02-23T00:21:21.000+08:00,5.738020650674784
2022-02-23T01:03:08.000+08:00,17.596078623357858
2022-02-23T01:22:05.000+08:00,13.66729142739822
2022-02-23T02:05:20.000+08:00,24.29609948835205
2022-02-23T03:16:09.000+08:00,23.637646827333935
2022-02-23T03:17:38.000+08:00,19.609987971811524
2022-02-23T04:30:00.000+08:00,23.49181825977611
2022-02-23T04:55:56.000+08:00,37.6111897406081
2022-02-23T05:27:55.000+08:00,16.07173850286079
2022-02-23T07:14:59.000+08:00,29.651987163942245
2022-02-23T08:36:41.000+08:00,33.11938925724555
2022-02-23T09:03:45.000+08:00,22.49751841737847
2022-02-23T09:15:24.000+08:00,32.06374952571583
2022-02-23T09:57:47.000+08:00,10.002154221783266
2022-02-23T10:18:37.000+08:00,18.628072919291604
2022-02-23T11:31:47.000+08:00,35.597008142312546
2022-02-23T11:33:15.000+08:00,15.654241864199864
2022-02-23T12:35:57.000+08:00,22.07330761977748
2022-02-23T14:10:05.000+08:00,29.041831992817535
2022-02-23T14:29:50.000+08:00,17.03952772182067
2022-02-23T14:40:19.000+08:00,20.72030554386704
2022-02-23T15:13:25.000+08:00,40.571365880287935
2022-02-23T17:25:08.000+08:00,19.600382787484246
2022-02-23T17:26:33.000+08:00,16.883816257398408
2022-02-23T18:16:52.000+08:00,17.646664622628982
2022-02-23T18:35:09.000+08:00,4.135425807876818
2022-02-23T19:27:19.000+08:00,9.855836495805498
2022-02-23T20:21:27.000+08:00,18.702608957055947
2022-02-23T20:56:51.000+08:00,17.181975260036232
2022-02-23T22:34:18.000+08:00,14.355547778356968
2022-02-23T22:53:37.000+08:00,29.467905437893336
2022-02-23T23:33:25.000+08:00,21.19512070613617
2022-02-23T23:57:40.000+08:00,24.190166026957588
